函数ID,函数名称,函数类型,输入变量,输出判断,规则摘要,操作用途,关联案例,来源笔记ID,来源文件,来源哈希,首次发现时间,最后更新时间,状态,置信度,备注
D-X9,情绪信号分层函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X10,情绪稳态临界函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X11,情绪注入ε函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X12,法条净效应函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X13,宪法硬度函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X14,民事保护函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X15,法治度函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X16,犹豫域双向压缩函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X17,叙事冲击函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X18,认知犹豫域动态压缩函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X19,级联速度函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X20,顽固者临界比例函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X21,跨层犹豫域映射函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X22,内部抵抗函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X23,衰减率干预函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X24,乘法对称变换函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X25,跨层完整退化函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X26,点火对冲函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X27,逆Weibull寿命验证函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X28,倒U型内部驱动力函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X29,点火窗口宽度函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X30,统一内部驱动力函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X31,ε_eff闭环动力学函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X32,认知-群体犹豫域统一映射,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X33,三层退化叠加函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X34,退化渗透路径函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X35,充分条件三层函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X36,速度差闭合函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X37,H_分类升级函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X38,种子激活函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X39,种子爆发ε_eff恢复函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
D-X40,二次窗口判定函数,,,,,,,1912445412092030880,1912445412092030880_点火统一函数总表20260610版_碰撞层完整更新_63条.md,81db7803bcef7d826438ac67fab80f2fbb7da850b2c934abdbf16208b52e96bc,2026-06-11T16:48:24.029212+00:00,2026-06-11T16:48:24.029212+00:00,candidate,,
