source_file,case_id,case_name,reason,all_fields
1912446035934849608_点火统一案例总表20260610版_碰撞层完整更新_97案例.md,,"#82,#83,#84,#85,#86,#89,#90,#91,#92,#93,#95,#96,#97",empty ID or name,"{""案例名称"": ""#82,#83,#84,#85,#86,#89,#90,#91,#92,#93,#95,#96,#97"", ""状态"": ""点着了·活着""}"
1912446035934849608_点火统一案例总表20260610版_碰撞层完整更新_97案例.md,,"#87确定性≠正确性,#94五条正反馈",empty ID or name,"{""案例名称"": ""#87确定性≠正确性,#94五条正反馈"", ""状态"": ""点着了·灭了""}"
1912446035934849608_点火统一案例总表20260610版_碰撞层完整更新_97案例.md,,—,empty ID or name,"{""案例名称"": ""—"", ""状态"": ""点着了·在退化""}"
1912446035934849608_点火统一案例总表20260610版_碰撞层完整更新_97案例.md,,—,empty ID or name,"{""案例名称"": ""—"", ""状态"": ""没点着""}"
1912448059938486448_点火统一案例总表20260610版_碰撞层完整更新_102案例.md,,"#82,#83,#84,#85,#86,#89,#90,#91,#92,#93,#95,#96,#97,#98,#100,#102",empty ID or name,"{""案例名称"": ""#82,#83,#84,#85,#86,#89,#90,#91,#92,#93,#95,#96,#97,#98,#100,#102"", ""状态"": ""点着了·活着""}"
1912448059938486448_点火统一案例总表20260610版_碰撞层完整更新_102案例.md,,"#87确定性≠正确性,#94五条正反馈,#99自锁结构,#101确定性误解律",empty ID or name,"{""案例名称"": ""#87确定性≠正确性,#94五条正反馈,#99自锁结构,#101确定性误解律"", ""状态"": ""点着了·灭了""}"
1912448059938486448_点火统一案例总表20260610版_碰撞层完整更新_102案例.md,,—,empty ID or name,"{""案例名称"": ""—"", ""状态"": ""点着了·在退化""}"
1912448059938486448_点火统一案例总表20260610版_碰撞层完整更新_102案例.md,,—,empty ID or name,"{""案例名称"": ""—"", ""状态"": ""没点着""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,P1,中年职场人被AI替代,duplicate ID,"{""案例ID"": ""P1"", ""案例名称"": ""中年职场人被AI替代"", ""事件层级"": ""L₁""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,P2,个人部署AI Agent,duplicate ID,"{""案例ID"": ""P2"", ""案例名称"": ""个人部署AI Agent"", ""事件层级"": ""L₁""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,P3,远程团队文化退化,duplicate ID,"{""案例ID"": ""P3"", ""案例名称"": ""远程团队文化退化"", ""事件层级"": ""L₂""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,P4,创业团队格1→格2,duplicate ID,"{""案例ID"": ""P4"", ""案例名称"": ""创业团队格1→格2"", ""事件层级"": ""L₂""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,P5,大厂创新部门伪ε,duplicate ID,"{""案例ID"": ""P5"", ""案例名称"": ""大厂创新部门伪ε"", ""事件层级"": ""L₃""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,P6,Anthropic认同张力,duplicate ID,"{""案例ID"": ""P6"", ""案例名称"": ""Anthropic认同张力"", ""事件层级"": ""L₃""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,P7,锈带式产业退出扩散,duplicate ID,"{""案例ID"": ""P7"", ""案例名称"": ""锈带式产业退出扩散"", ""事件层级"": ""L₄""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912448721363450032_点火统一案例总表20260610版_129案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₁个人级,14,84,89,90,91,116,118,119,123,124,125,126,127,128,129,131,133,136"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₂团队级,2,74,75"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₃组织级,8,85,86,87,121,122,127,134"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₄行业级,8,79,80,81,114,130,135"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₅国家级,19,19-35,113,120"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₆文明级,20,1-18,115,117"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₇技术级,2,82,83"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,"summary table without identifiable ID/name columns (headers: 层级,数量,编号)","L₈理论级,26,92-112,132,137,138,139"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912449033822546504_点火统一案例总表20260610版_139案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₁个人级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₂团队级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₃组织级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₄行业级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₅国家级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₆文明级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₇技术级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₈理论级""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912454682778585336_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₁个人级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₂团队级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₃组织级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₄行业级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₅国家级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₆文明级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₇技术级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₈理论级""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912455663104342192_点火统一案例总表20260611版_150案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₁个人级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₂团队级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₃组织级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₄行业级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₅国家级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₆文明级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₇技术级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₈理论级""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912456441567043464_点火统一案例总表20260611版_155案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₁个人级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₂团队级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₃组织级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₄行业级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₅国家级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₆文明级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₇技术级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₈理论级""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912458823126530224_点火统一案例总表20260611版_162案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₁个人级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₂团队级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₃组织级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₄行业级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₅国家级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₆文明级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₇技术级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₈理论级""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912494022530883464_点火统一案例总表20260611版_170案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₁个人级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₂团队级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₃组织级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₄行业级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₅国家级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₆文明级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₇技术级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₈理论级""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912494993193617656_点火统一案例总表20260611版_174案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₁个人级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₂团队级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₃组织级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₄行业级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₅国家级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₆文明级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₇技术级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""事件层级"": ""L₈理论级""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·活着""}"
