source_file,case_id,case_name,reason,all_fields
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·在退化""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""状态"": ""点着了·灭了""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种还在""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""状态"": ""没点着·火种也没了""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""状态"": ""从未点火""}"
1912496771310621512_点火统一案例总表20260611版_180案例完整版.md,,,empty ID or name,"{""状态"": ""其他/未标注""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,周公制礼,empty ID or name,"{""案例名称"": ""周公制礼"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,孔子作春秋,empty ID or name,"{""案例名称"": ""孔子作春秋"", ""状态"": ""没点着·火种还在""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,秦统一,empty ID or name,"{""案例名称"": ""秦统一"", ""状态"": ""没点着·火种还在""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,孝文帝汉化,empty ID or name,"{""案例名称"": ""孝文帝汉化"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,唐朝开放,empty ID or name,"{""案例名称"": ""唐朝开放"", ""状态"": ""点着了·活着（转向后）""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,元朝,empty ID or name,"{""案例名称"": ""元朝"", ""状态"": ""没点着·火种也没了""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,明朝,empty ID or name,"{""案例名称"": ""明朝"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,清朝,empty ID or name,"{""案例名称"": ""清朝"", ""状态"": ""点着了·活着（转向后）""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,日本明治,empty ID or name,"{""案例名称"": ""日本明治"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,苏联,empty ID or name,"{""案例名称"": ""苏联"", ""状态"": ""没点着·火种也没了""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,美国独立,empty ID or name,"{""案例名称"": ""美国独立"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,法国大革命,empty ID or name,"{""案例名称"": ""法国大革命"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,印度独立,empty ID or name,"{""案例名称"": ""印度独立"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,南非转型,empty ID or name,"{""案例名称"": ""南非转型"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,以色列建国,empty ID or name,"{""案例名称"": ""以色列建国"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,伊斯兰扩张,empty ID or name,"{""案例名称"": ""伊斯兰扩张"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,文艺复兴,empty ID or name,"{""案例名称"": ""文艺复兴"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,启蒙运动,empty ID or name,"{""案例名称"": ""启蒙运动"", ""状态"": ""点着了·活着""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,安然,empty ID or name,"{""案例名称"": ""安然""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,AOL+时代华纳,empty ID or name,"{""案例名称"": ""AOL+时代华纳""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,福耀美国工厂,empty ID or name,"{""案例名称"": ""福耀美国工厂""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,谷歌,empty ID or name,"{""案例名称"": ""谷歌""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,NHS,empty ID or name,"{""案例名称"": ""NHS""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,海尔·塞拉西,empty ID or name,"{""案例名称"": ""海尔·塞拉西""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,彼得大帝西化,empty ID or name,"{""案例名称"": ""彼得大帝西化""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,计划生育,empty ID or name,"{""案例名称"": ""计划生育""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,新加坡,empty ID or name,"{""案例名称"": ""新加坡""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,韩国发展,empty ID or name,"{""案例名称"": ""韩国发展""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,台湾转型,empty ID or name,"{""案例名称"": ""台湾转型""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,阿拉伯之春,empty ID or name,"{""案例名称"": ""阿拉伯之春""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,柏林墙,empty ID or name,"{""案例名称"": ""柏林墙""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,梵蒂冈,empty ID or name,"{""案例名称"": ""梵蒂冈""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,维基百科,empty ID or name,"{""案例名称"": ""维基百科""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,Linux,empty ID or name,"{""案例名称"": ""Linux""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,特斯拉,empty ID or name,"{""案例名称"": ""特斯拉""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,华为,empty ID or name,"{""案例名称"": ""华为""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,微软,empty ID or name,"{""案例名称"": ""微软""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,苹果,empty ID or name,"{""案例名称"": ""苹果""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,脸书,empty ID or name,"{""案例名称"": ""脸书""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,亚马逊,empty ID or name,"{""案例名称"": ""亚马逊""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,比特币,empty ID or name,"{""案例名称"": ""比特币""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,以太坊,empty ID or name,"{""案例名称"": ""以太坊""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,DAO,empty ID or name,"{""案例名称"": ""DAO""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,NFT,empty ID or name,"{""案例名称"": ""NFT""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,Uber,empty ID or name,"{""案例名称"": ""Uber""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,Airbnb,empty ID or name,"{""案例名称"": ""Airbnb""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,TikTok,empty ID or name,"{""案例名称"": ""TikTok""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,ChatGPT,empty ID or name,"{""案例名称"": ""ChatGPT""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,婚姻退出权,empty ID or name,"{""案例名称"": ""婚姻退出权""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,职场退出权,empty ID or name,"{""案例名称"": ""职场退出权""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,宗教退出,empty ID or name,"{""案例名称"": ""宗教退出""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,移民,empty ID or name,"{""案例名称"": ""移民""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,创业,empty ID or name,"{""案例名称"": ""创业""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,学术自由,empty ID or name,"{""案例名称"": ""学术自由""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,言论自由,empty ID or name,"{""案例名称"": ""言论自由""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,信息茧房,empty ID or name,"{""案例名称"": ""信息茧房""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,沉没成本,empty ID or name,"{""案例名称"": ""沉没成本""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,身份危机,empty ID or name,"{""案例名称"": ""身份危机""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,中年危机,empty ID or name,"{""案例名称"": ""中年危机""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,空巢,empty ID or name,"{""案例名称"": ""空巢""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,退休,empty ID or name,"{""案例名称"": ""退休""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,离婚,empty ID or name,"{""案例名称"": ""离婚""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,破产,empty ID or name,"{""案例名称"": ""破产""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,抑郁症,empty ID or name,"{""案例名称"": ""抑郁症""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,成瘾,empty ID or name,"{""案例名称"": ""成瘾""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,创伤后成长,empty ID or name,"{""案例名称"": ""创伤后成长""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,冥想,empty ID or name,"{""案例名称"": ""冥想""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,运动,empty ID or name,"{""案例名称"": ""运动""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,阅读,empty ID or name,"{""案例名称"": ""阅读""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,旅行,empty ID or name,"{""案例名称"": ""旅行""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,学习,empty ID or name,"{""案例名称"": ""学习""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,教学,empty ID or name,"{""案例名称"": ""教学""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,导师,empty ID or name,"{""案例名称"": ""导师""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,传承,empty ID or name,"{""案例名称"": ""传承""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,创新,empty ID or name,"{""案例名称"": ""创新""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,创业失败,empty ID or name,"{""案例名称"": ""创业失败""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,再创业,empty ID or name,"{""案例名称"": ""再创业""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,终身学习,empty ID or name,"{""案例名称"": ""终身学习""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,乘法归零物理域,empty ID or name,"{""案例名称"": ""乘法归零物理域""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,乘法归零经济域,empty ID or name,"{""案例名称"": ""乘法归零经济域""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,乘法归零认知域,empty ID or name,"{""案例名称"": ""乘法归零认知域""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,Sigmoid认知相变,empty ID or name,"{""案例名称"": ""Sigmoid认知相变""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,五条正反馈无先例,empty ID or name,"{""案例名称"": ""五条正反馈无先例""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,衰减率可干预,empty ID or name,"{""案例名称"": ""衰减率可干预""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,三层退化叠加,empty ID or name,"{""案例名称"": ""三层退化叠加""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,种子-点火闭环,empty ID or name,"{""案例名称"": ""种子-点火闭环""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,门锁交替律,empty ID or name,"{""案例名称"": ""门锁交替律""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,信号最优流速,empty ID or name,"{""案例名称"": ""信号最优流速""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,冲突升级=犹豫域归零,empty ID or name,"{""案例名称"": ""冲突升级=犹豫域归零""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,乘法归零认知域推进,empty ID or name,"{""案例名称"": ""乘法归零认知域推进""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,确定性误解,empty ID or name,"{""案例名称"": ""确定性误解""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,倒U型驱动力,empty ID or name,"{""案例名称"": ""倒U型驱动力""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,点火窗口宽度,empty ID or name,"{""案例名称"": ""点火窗口宽度""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,退化临界,empty ID or name,"{""案例名称"": ""退化临界""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,种子爆发恢复,empty ID or name,"{""案例名称"": ""种子爆发恢复""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,向下螺旋闭环,empty ID or name,"{""案例名称"": ""向下螺旋闭环""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,向上螺旋闭环,empty ID or name,"{""案例名称"": ""向上螺旋闭环""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,自举元函数收敛,empty ID or name,"{""案例名称"": ""自举元函数收敛""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,情绪信号分层,empty ID or name,"{""案例名称"": ""情绪信号分层""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,情绪稳态临界,empty ID or name,"{""案例名称"": ""情绪稳态临界""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,情绪注入ε,empty ID or name,"{""案例名称"": ""情绪注入ε""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,法条净效应,empty ID or name,"{""案例名称"": ""法条净效应""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,宪法硬度,empty ID or name,"{""案例名称"": ""宪法硬度""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,民事保护,empty ID or name,"{""案例名称"": ""民事保护""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,法治度,empty ID or name,"{""案例名称"": ""法治度""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,犹豫域双向压缩,empty ID or name,"{""案例名称"": ""犹豫域双向压缩""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,叙事冲击,empty ID or name,"{""案例名称"": ""叙事冲击""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,认知犹豫域压缩,empty ID or name,"{""案例名称"": ""认知犹豫域压缩""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,级联速度,empty ID or name,"{""案例名称"": ""级联速度""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,顽固者临界比例,empty ID or name,"{""案例名称"": ""顽固者临界比例""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,跨层犹豫域映射,empty ID or name,"{""案例名称"": ""跨层犹豫域映射""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,内部抵抗,empty ID or name,"{""案例名称"": ""内部抵抗""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,衰减率干预,empty ID or name,"{""案例名称"": ""衰减率干预""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,乘法对称变换,empty ID or name,"{""案例名称"": ""乘法对称变换""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,跨层完整退化,empty ID or name,"{""案例名称"": ""跨层完整退化""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,点火对冲,empty ID or name,"{""案例名称"": ""点火对冲""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,逆Weibull寿命,empty ID or name,"{""案例名称"": ""逆Weibull寿命""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,倒U型驱动力,empty ID or name,"{""案例名称"": ""倒U型驱动力""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,点火窗口,empty ID or name,"{""案例名称"": ""点火窗口""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,统一驱动力,empty ID or name,"{""案例名称"": ""统一驱动力""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,ε_eff闭环动力学,empty ID or name,"{""案例名称"": ""ε_eff闭环动力学""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,认知-群体映射,empty ID or name,"{""案例名称"": ""认知-群体映射""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,三层退化叠加,empty ID or name,"{""案例名称"": ""三层退化叠加""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,退化渗透路径,empty ID or name,"{""案例名称"": ""退化渗透路径""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,充分条件三层,empty ID or name,"{""案例名称"": ""充分条件三层""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,速度差闭合,empty ID or name,"{""案例名称"": ""速度差闭合""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,H_分类升级,empty ID or name,"{""案例名称"": ""H_分类升级""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,种子激活,empty ID or name,"{""案例名称"": ""种子激活""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,种子爆发恢复,empty ID or name,"{""案例名称"": ""种子爆发恢复""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,二次窗口,empty ID or name,"{""案例名称"": ""二次窗口""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,碰撞存活率,empty ID or name,"{""案例名称"": ""碰撞存活率""}"
1912514784403955832_点火统一案例总表 20260611版全量更新_192案例.md,,确定性误解,empty ID or name,"{""案例名称"": ""确定性误解""}"
